game_id,agent,kdr,assists,headshot_pct,acs,outcome,ann
889,0,0.6,3,16,153,0,0
890,1,1.3,4,22,221,1,1
891,1,1.2,3,45,161,1,1
892,0,1.3,3,25,211,1,1
893,0,0.3,0,25,69,1,0
894,1,0.6,6,24,157,0,0
896,0,1.2,8,26,235,1,1
897,0,1.1,2,34,196,0,0
898,1,1.5,2,27,196,1,1
899,1,1.1,1,25,181,1,1
900,1,0.6,6,15,147,1,0
901,1,1.1,0,30,232,0,0
902,0,2.1,5,29,237,1,1
903,1,1.1,4,24,212,0,0
904,0,1.7,5,13,210,1,1
905,1,1.1,6,26,247,0,0
906,0,0.9,8,16,169,1,1
907,1,0.6,3,15,167,0,0
909,1,1.5,4,21,220,1,1
910,1,0.7,3,15,147,0,0
911,1,1.2,4,29,194,1,1
912,1,1.1,5,23,182,0,1
913,0,1.1,7,24,157,1,1
914,0,1.7,3,34,223,1,1
915,0,0.7,6,21,99,1,1
916,0,0.8,7,28,154,0,1
917,1,1.3,2,21,250,0,0
918,1,0.6,1,29,178,0,0
919,1,1.3,4,29,189,1,1
920,1,0.5,2,6,99,0,0
921,1,0.9,2,24,211,0,0
922,0,1.2,3,27,184,0,1
923,0,0.6,2,12,76,1,1
924,0,2.0,4,37,264,1,1
925,1,0.9,3,29,177,0,0
926,1,0.8,3,33,177,0,0
927,1,0.6,2,20,145,0,0
928,0,0.7,1,33,154,0,0
929,1,1.4,0,32,166,1,1
930,1,0.9,4,27,178,1,0
931,0,1.6,7,22,282,1,1
932,0,1.9,7,31,256,1,1
933,1,0.9,4,29,179,1,0
934,0,1.2,4,41,232,0,0
935,1,1.1,2,27,240,0,0
936,1,1.1,8,25,265,0,0
937,0,0.8,5,23,176,0,0
938,1,1.0,3,21,190,0,0
939,1,1.6,2,25,324,0,0
940,0,1.7,1,28,159,1,1
941,1,1.2,7,13,253,1,0
942,0,1.6,6,22,272,1,1
943,0,0.8,3,38,180,0,0
945,0,1.6,5,50,214,1,1
946,0,1.4,5,25,240,1,1
947,1,1.5,6,19,263,1,1
948,1,1.0,0,29,183,0,0
949,1,1.3,8,22,195,1,1
950,1,0.9,1,20,189,0,0
951,0,0.6,2,42,162,0,0
953,1,1.2,1,30,223,1,0
954,0,0.8,3,38,182,0,0
955,0,1.1,3,17,215,0,0
956,0,1.1,9,27,225,0,1
957,1,0.4,3,16,119,0,0
958,1,0.7,5,29,149,1,0
960,0,1.0,1,35,177,0,0
961,0,1.1,6,40,175,1,1
962,1,1.3,6,25,279,0,0
964,0,1.2,5,35,234,1,0
965,0,0.9,2,37,183,0,0
966,0,1.0,6,34,220,0,0
967,0,1.1,1,21,180,0,0
968,0,0.9,5,29,171,0,0
969,1,0.7,3,18,191,1,0
970,0,0.9,5,48,182,0,0
971,1,1.8,4,14,206,1,1
972,0,2.0,3,22,227,1,1
973,0,0.6,5,38,125,0,0
974,0,0.5,5,32,134,0,0
975,0,0.9,4,17,240,0,0
976,0,0.8,6,28,145,0,1
977,0,0.7,6,29,166,0,0
978,1,0.6,4,26,140,1,0
979,0,1.4,5,29,195,1,1
980,0,0.5,4,26,141,0,0
981,0,0.9,4,25,179,1,0
982,0,1.1,6,29,207,0,1
983,0,1.0,5,36,199,1,0
984,0,1.1,7,43,247,0,0
985,0,0.3,1,18,89,0,0
986,1,1.0,1,18,185,0,0
987,0,0.9,3,32,210,0,0
991,0,1.4,2,33,279,0,0
993,0,0.5,0,29,109,0,0
